,prov_code,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,pol_attitude
637,80,2015,1.0,1.0,512873.0,83.4564,16.543604,3.3322046,4.201886,1.288,1.103587,0,-0.09128399,1,79.8
638,80,2016,2.0,2.0,522175.0,83.4564,16.543604,3.3322046,4.2499776,1.26,1.0973333,0,-0.08883408,2,79.8
639,80,2017,0.0,0.0,527724.0,83.4564,16.543604,3.3322046,4.3346334,1.302,1.0857948,0,-0.086496085,,-85.04
640,81,2010,2.0,1.0,338188.0,87.5,12.5,0.0,4.325378,1.224,1.957491,0,-0.09399238,2,91.6
641,81,2011,1.0,1.0,342146.0,87.5,12.5,0.0,4.4332576,1.304,1.9319237,0,-0.10293631,1,91.6
642,81,2012,0.0,0.0,346493.0,87.5,12.5,0.0,4.499838,1.348,1.9163446,0,-0.10210447,,91.6
643,81,2013,2.0,2.0,351509.0,87.5,12.5,0.0,4.5361238,1.454,1.8946884,1,-0.104739726,2,79.8
644,81,2014,2.0,2.0,355549.0,87.5,12.5,0.0,4.5922227,1.572,1.8815972,1,-0.10348846,2,79.8
645,81,2015,2.0,2.0,360388.0,87.5,12.5,0.0,4.6802187,1.73,1.8563327,0,-0.1027517,2,79.8
646,81,2016,3.0,3.0,370371.0,87.5,12.5,0.0,4.6549473,1.85,1.8332969,0,-0.095930785,3,79.8
647,81,2017,2.0,2.0,377610.0,87.5,12.5,0.0,4.6844153,1.822,1.8140409,0,-0.09414899,2,-85.04
